codigoBarras,nomeProduto,nomePesquisa
7894900011517,Coca-Cola Original 2L,coca-cola original 2l
7891000100103,Leite Integral Parmalat 1L,leite integral parmalat 1l
7896051111018,Arroz Tio João Tipo 1 5kg,arroz tio joao tipo 1 5kg
7896005800069,Feijão Carioca Camil 1kg,feijao carioca camil 1kg
7891000053508,Café Pilão Torrado e Moído 500g,cafe pilao torrado e moido 500g
7891991010403,Cerveja Skol Pilsen 350ml,cerveja skol pilsen 350ml
7891991000800,Cerveja Brahma Chopp 350ml,cerveja brahma chopp 350ml
7892840222949,Salgadinho Doritos Queijo Nacho,salgadinho doritos queijo nacho
7896004000132,Açúcar Refinado União 1kg,acucar refinado uniao 1kg
7891024119952,Sabão em Pó Omo Lavagem Perfeita 800g,sabao em po omo lavagem perfeita 800g
7891035800221,Detergente Ypê Neutro 500ml,detergente ype neutro 500ml
7896062800085,Óleo de Soja Liza 900ml,oleo de soja liza 900ml
7891021000147,Creme Dental Colgate Total 12 90g,creme dental colgate total 12 90g
7891150000459,Sabonete Dove Branco 90g,sabonete dove branco 90g
7897076900227,Papel Higiênico Neve 12 Rolos,papel higienico neve 12 rolos
7896019600015,Achocolatado Nescau 2.0 400g,achocolatado nescau 2.0 400g
7891000000012,Leite Condensado Moça 395g,leite condensado moca 395g
7893000383002,Margarina Qualy com Sal 500g,margarina qualy com sal 500g
7898915949019,Biscoito Trakinas Recheado Chocolate,biscoito trakinas recheado chocolate
7897517200012,Bombril Lã de Aço 60g,bombril la de aco 60g
7894900010015,Coca-Cola Lata 350ml,coca-cola lata 350ml
7891991000833,Guaraná Antarctica 2L,guarana antarctica 2l
7891991010533,Guaraná Antarctica Lata 350ml,guarana antarctica lata 350ml
7892840800031,Fanta Laranja 2L,fanta laranja 2l
7894900031515,Sprite Original 2L,sprite original 2l
7898215150042,Leite Integral Piracanjuba 1L,leite integral piracanjuba 1l
7898215151551,Leite Condensado Piracanjuba 395g,leite condensado piracanjuba 395g
7891000055090,Creme de Leite Nestlé 200g,creme de leite nestle 200g
7898215150240,Creme de Leite Piracanjuba 200g,creme de leite piracanjuba 200g
7896006711111,Arroz Camil Tipo 1 5kg,arroz camil tipo 1 5kg
7896014300407,Feijão Preto Kicaldo 1kg,feijao preto kicaldo 1kg
7896045100158,Café Melitta Tradicional 500g,cafe melitta tradicional 500g
7898032330016,Sal Refinado Cisne 1kg,sal refinado cisne 1kg
7896036090158,Óleo de Soja Soya 900ml,oleo de soja soya 900ml
7896090201205,Macarrão Espaguete Adria 500g,macarrao espaguete adria 500g
7891149200501,Cerveja Heineken Long Neck 330ml,cerveja heineken long neck 330ml
7892840205843,Batata Ruffles Original 57g,batata ruffles original 57g
7891000248706,Chocolate Kit Kat Ao Leite 41g,chocolate kit kat ao leite 41g
7622300990732,Chocolate Bis Ao Leite 126g,chocolate bis ao leite 126g
7891000019702,Biscoito Passatempo Recheado Chocolate,biscoito passatempo recheado chocolate
7894321711263,Achocolatado Toddy Original 400g,achocolatado toddy original 400g
7893000007823,Margarina Delícia com Sal 500g,margarina delicia com sal 500g
7891022103526,Detergente Limpol Neutro 500ml,detergente limpol neutro 500ml
7896098900247,Sabonete Lux Botanicals 85g,sabonete lux botanicals 85g
7896000704409,Creme Dental Sorriso Tripla Limpeza 90g,creme dental sorriso tripla limpeza 90g
7891035213014,Amaciante Ypê Tradicional Azul 2L,amaciante ype tradicional azul 2l
7891150027784,Desodorante Rexona Clinical Men 48g,desodorante rexona clinical men 48g
7891060020007,Maionese Hellmanns Tradicional 500g,maionese hellmanns tradicional 500g
7891991294821,Cerveja Itaipava Lata 350ml,cerveja itaipava lata 350ml
7896022201402,Macarrão Renata Semolado 500g,macarrao renata semolado 500g
7891000075586,Achocolatado Líquido Nescau 200ml,achocolatado liquido nescau 200ml
7891000075593,Achocolatado Líquido Toddynho 200ml,achocolatado liquido toddynho 200ml
7896005800441,Milho de Pipoca Camil 500g,milho de pipoca camil 500g
7896022200382,Farinha de Trigo Renata 1kg,farinha de trigo renata 1kg
7896000500124,Farinha de Trigo Dona Benta 1kg,farinha de trigo dona benta 1kg
7896038300026,Fermento em Pó Royal 100g,fermento em po royal 100g
7898926955016,Maionese Heinz 215g,maionese heinz 215g
7891000140307,Ketchup Heinz Tradicional 397g,ketchup heinz tradicional 397g
7896006100014,Mostarda Hemmer Amarela 200g,mostarda hemmer amarela 200g
7891991001333,Água Tônica Antarctica Lata 350ml,agua tonica antarctica lata 350ml
7891098001603,Suco em Pó Tang Laranja 25g,suco em po tang laranja 25g
7891098001634,Suco em Pó Tang Uva 25g,suco em po tang uva 25g
7891098039262,Biscoito Oreo Original 90g,biscoito oreo original 90g
7896009100349,Biscoito Maizena Marilan 400g,biscoito maizena marilan 400g
7896009101100,Biscoito Cream Cracker Marilan 400g,biscoito cream cracker marilan 400g
7891021001991,Escova Dental Colgate Classic,escova dental colgate classic
7896015500806,Fio Dental Johnson's Reach 50m,fio dental johnson's reach 50m
7891033621125,Desinfetante Pinho Sol Original 500ml,desinfetante pinho sol original 500ml
7891035000454,Lustra Móveis Poliflor Lavanda 200ml,lustra moveis poliflor lavanda 200ml
7891035900105,Multiuso Veja Original 500ml,multiuso veja original 500ml
7891035255007,Saponáceo Cremoso Sapólio Radium 300ml,saponaceo cremoso sapolio radium 300ml
7896068200025,Pano de Prato Algodão,pano de prato algodao
7898907666016,Saco para Lixo 100L Preto 5un,saco para lixo 100l preto 5un
7898907666030,Saco para Lixo 50L Preto 10un,saco para lixo 50l preto 10un
7896090700449,Vinagre de Álcool Castelo 750ml,vinagre de alcool castelo 750ml
7896090700425,Azeite de Oliva Gallo 500ml,azeite de oliva gallo 500ml
7896090700302,Azeite de Oliva Andorinha 500ml,azeite de oliva andorinha 500ml
7891025103424,Sardinha Gomes da Costa em Óleo 125g,sardinha gomes da costa em oleo 125g
7891025103448,Atum Gomes da Costa Ralado 170g,atum gomes da costa ralado 170g
7896057000101,Milho Verde em Conserva Quero 170g,milho verde em conserva quero 170g
7896057000200,Ervilha em Conserva Quero 170g,ervilha em conserva quero 170g
